Symbol  ,Date  ,Expiry  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in   â‚¹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
TATAMOTORS,08-Jul-2024,26-Sep-2024,1022.00,1032.40,1014.05,1019.45,1019.80,1019.45,430.00,2419.80,342650.00,20900.00,1002.60
TATAMOTORS,09-Jul-2024,25-Jul-2024,1008.90,1022.40,1000.90,1019.00,1018.70,1019.00,35101.00,195848.37,60877850.00,-1382700.00,1014.95
TATAMOTORS,09-Jul-2024,29-Aug-2024,1014.95,1028.20,1009.30,1024.60,1024.05,1024.60,2653.00,14900.05,4906000.00,154550.00,1014.95
TATAMOTORS,09-Jul-2024,26-Sep-2024,1020.05,1034.40,1017.65,1031.10,1030.30,1031.10,392.00,2216.56,344300.00,1650.00,1014.95
TATAMOTORS,10-Jul-2024,25-Jul-2024,1018.50,1023.25,988.10,1007.25,1007.60,1007.25,38833.00,215283.96,58744950.00,-2132900.00,1005.50
TATAMOTORS,10-Jul-2024,29-Aug-2024,1024.15,1029.00,994.30,1013.05,1013.60,1013.05,3239.00,18044.99,5092450.00,186450.00,1005.50
TATAMOTORS,10-Jul-2024,26-Sep-2024,1027.40,1035.40,1001.00,1019.90,1020.70,1019.90,482.00,2710.89,382250.00,37950.00,1005.50
TATAMOTORS,11-Jul-2024,25-Jul-2024,1010.05,1026.55,1009.90,1022.95,1024.90,1022.95,35827.00,201359.50,55898700.00,-2846250.00,1020.80
TATAMOTORS,11-Jul-2024,29-Aug-2024,1016.40,1032.85,1015.40,1029.05,1030.30,1029.05,3536.00,19988.10,5190900.00,98450.00,1020.80
TATAMOTORS,11-Jul-2024,26-Sep-2024,1026.00,1038.15,1024.30,1036.10,1037.30,1036.10,428.00,2434.25,363550.00,-18700.00,1020.80
TATAMOTORS,12-Jul-2024,25-Jul-2024,1023.00,1028.20,1017.00,1019.90,1020.70,1019.90,22174.00,124662.79,54428550.00,-1470150.00,1016.75
TATAMOTORS,12-Jul-2024,29-Aug-2024,1029.10,1034.00,1023.75,1025.85,1027.35,1025.85,1887.00,10673.73,5205750.00,14850.00,1016.75
TATAMOTORS,12-Jul-2024,26-Sep-2024,1033.55,1040.00,1030.00,1031.65,1030.00,1031.65,122.00,693.83,377850.00,14300.00,1016.75
TATAMOTORS,15-Jul-2024,25-Jul-2024,1020.10,1032.60,1020.05,1028.30,1028.30,1028.30,18399.00,104130.00,55741950.00,1313400.00,1024.45
TATAMOTORS,15-Jul-2024,29-Aug-2024,1027.60,1038.05,1027.10,1034.00,1033.70,1034.00,2101.00,11960.30,5279450.00,73700.00,1024.45
TATAMOTORS,15-Jul-2024,26-Sep-2024,1037.30,1043.75,1037.30,1040.40,1040.65,1040.40,183.00,1048.53,369050.00,-8800.00,1024.45
TATAMOTORS,16-Jul-2024,25-Jul-2024,1025.55,1033.25,1021.00,1023.40,1021.85,1023.40,16832.00,95028.76,54882300.00,-859650.00,1021.15
TATAMOTORS,16-Jul-2024,29-Aug-2024,1034.00,1039.00,1027.10,1029.30,1027.60,1029.30,3721.00,21112.91,5988950.00,709500.00,1021.15
TATAMOTORS,16-Jul-2024,26-Sep-2024,1039.00,1045.00,1034.00,1035.20,1034.00,1035.20,148.00,845.32,384450.00,15400.00,1021.15
TATAMOTORS,18-Jul-2024,25-Jul-2024,1024.65,1030.00,1009.45,1027.25,1028.35,1027.25,25364.00,142360.95,54609500.00,-272800.00,1024.55
TATAMOTORS,18-Jul-2024,29-Aug-2024,1028.45,1036.00,1015.50,1034.05,1035.00,1034.05,5469.00,30863.07,6851350.00,862400.00,1024.55
TATAMOTORS,18-Jul-2024,26-Sep-2024,1031.10,1042.00,1023.55,1040.05,1040.95,1040.05,258.00,1466.57,409750.00,25300.00,1024.55
TATAMOTORS,19-Jul-2024,25-Jul-2024,1025.00,1029.00,988.35,990.65,991.00,990.65,26784.00,148079.51,53493000.00,-1116500.00,990.00
TATAMOTORS,19-Jul-2024,29-Aug-2024,1031.40,1032.30,995.00,997.15,997.40,997.15,10793.00,60038.80,9607400.00,2756050.00,990.00
TATAMOTORS,19-Jul-2024,26-Sep-2024,1034.05,1035.00,1002.00,1003.25,1004.40,1003.25,459.00,2564.41,517550.00,107800.00,990.00
TATAMOTORS,22-Jul-2024,25-Jul-2024,989.00,1009.65,977.15,1005.20,1006.50,1005.20,38295.00,210476.71,46442000.00,-7051000.00,1003.15
TATAMOTORS,22-Jul-2024,29-Aug-2024,997.20,1015.90,984.00,1011.75,1012.95,1011.75,33003.00,182635.96,21142000.00,11534600.00,1003.15
TATAMOTORS,22-Jul-2024,26-Sep-2024,1001.55,1022.30,991.90,1018.05,1019.95,1018.05,556.00,3089.31,544500.00,26950.00,1003.15
TATAMOTORS,23-Jul-2024,25-Jul-2024,1008.70,1008.70,956.10,1002.05,1000.30,1002.05,48320.00,264623.98,32883950.00,-13558050.00,1001.80
TATAMOTORS,23-Jul-2024,29-Aug-2024,1011.00,1015.50,972.00,1008.70,1007.50,1008.70,41449.00,228669.95,35252800.00,14110800.00,1001.80
TATAMOTORS,23-Jul-2024,26-Sep-2024,1017.70,1021.95,976.50,1014.85,1014.10,1014.85,839.00,4639.60,592900.00,48400.00,1001.80
TATAMOTORS,24-Jul-2024,25-Jul-2024,998.95,1032.00,995.45,1027.50,1027.95,1027.50,46849.00,263739.94,17113800.00,-15770150.00,1027.70
TATAMOTORS,24-Jul-2024,29-Aug-2024,1005.05,1038.90,1002.35,1034.05,1034.80,1034.05,57072.00,323387.88,51336450.00,16083650.00,1027.70
TATAMOTORS,24-Jul-2024,26-Sep-2024,1010.70,1044.00,1010.70,1040.10,1040.05,1040.10,1495.00,8517.98,678700.00,85800.00,1027.70
TATAMOTORS,25-Jul-2024,25-Jul-2024,1025.95,1092.50,1022.60,1088.85,1085.25,1090.95,50721.00,299006.31,2420000.00,-14693800.00,1090.95
TATAMOTORS,25-Jul-2024,29-Aug-2024,1033.10,1099.50,1030.65,1096.25,1094.50,1096.25,96487.00,572160.23,63240100.00,11903650.00,1090.95
TATAMOTORS,25-Jul-2024,26-Sep-2024,1038.40,1105.50,1036.95,1102.65,1101.25,1102.65,3558.00,21190.44,1137400.00,458700.00,1090.95
TATAMOTORS,26-Jul-2024,29-Aug-2024,1110.00,1124.60,1087.20,1122.35,1121.50,1122.35,47674.00,289851.15,59679950.00,-3560150.00,1118.30
TATAMOTORS,26-Jul-2024,26-Sep-2024,1114.90,1130.40,1093.50,1127.90,1127.00,1127.90,3077.00,18814.94,1103850.00,-33550.00,1118.30
TATAMOTORS,26-Jul-2024,31-Oct-2024,1115.00,1135.85,1100.00,1134.05,1133.00,1134.05,468.00,2883.47,142450.00,142450.00,1118.30
TATAMOTORS,29-Jul-2024,29-Aug-2024,1124.60,1144.00,1122.75,1128.80,1129.50,1128.80,26499.00,164887.31,57575100.00,-2104850.00,1124.00
TATAMOTORS,29-Jul-2024,26-Sep-2024,1132.10,1150.10,1129.45,1133.60,1134.50,1133.60,2272.00,14213.83,1254000.00,150150.00,1124.00
TATAMOTORS,29-Jul-2024,31-Oct-2024,1136.45,1155.25,1135.00,1139.30,1141.00,1139.30,426.00,2677.29,267300.00,124850.00,1124.00
TATAMOTORS,30-Jul-2024,29-Aug-2024,1128.00,1178.45,1121.90,1160.85,1161.65,1160.85,54789.00,349707.04,57565200.00,-9900.00,1161.85
TATAMOTORS,30-Jul-2024,26-Sep-2024,1132.50,1184.40,1128.00,1167.30,1167.00,1167.30,3785.00,24290.14,1656050.00,402050.00,1161.85
TATAMOTORS,30-Jul-2024,31-Oct-2024,1135.70,1189.90,1135.00,1172.60,1172.65,1172.60,715.00,4605.33,319000.00,51700.00,1161.85
TATAMOTORS,31-Jul-2024,29-Aug-2024,1164.35,1168.00,1146.45,1156.50,1157.60,1156.50,26611.00,169310.56,55202950.00,-2362250.00,1156.65
TATAMOTORS,31-Jul-2024,26-Sep-2024,1168.10,1173.55,1152.85,1163.15,1164.40,1163.15,1630.00,10425.61,1661550.00,5500.00,1156.65
TATAMOTORS,31-Jul-2024,31-Oct-2024,1176.50,1179.95,1158.55,1168.70,1170.15,1168.70,266.00,1711.71,381150.00,62150.00,1156.65
TATAMOTORS,01-Aug-2024,29-Aug-2024,1164.90,1175.00,1138.65,1146.50,1145.50,1146.50,41390.00,262327.53,55179300.00,-23650.00,1144.40
TATAMOTORS,01-Aug-2024,26-Sep-2024,1172.95,1180.95,1146.00,1152.75,1151.40,1152.75,3064.00,19560.26,1912350.00,250800.00,1144.40
TATAMOTORS,01-Aug-2024,31-Oct-2024,1176.90,1186.35,1151.00,1158.45,1158.10,1158.45,365.00,2342.66,442750.00,61600.00,1144.40
TATAMOTORS,02-Aug-2024,29-Aug-2024,1119.90,1120.00,1088.20,1092.00,1089.90,1092.00,59979.00,363013.16,57992550.00,2813250.00,1096.65
TATAMOTORS,02-Aug-2024,26-Sep-2024,1127.90,1133.60,1093.60,1096.95,1095.00,1096.95,6397.00,38930.72,2905100.00,992750.00,1096.65
TATAMOTORS,02-Aug-2024,31-Oct-2024,1148.10,1148.10,1100.00,1102.85,1101.70,1102.85,865.00,5292.69,596200.00,153450.00,1096.65
TATAMOTORS,05-Aug-2024,29-Aug-2024,1065.60,1067.00,1018.55,1020.90,1018.65,1020.90,54690.00,312080.30,59871900.00,1879350.00,1016.45
TATAMOTORS,05-Aug-2024,26-Sep-2024,1064.10,1068.70,1025.00,1026.80,1025.80,1026.80,5571.00,31976.48,3349500.00,444400.00,1016.45
TATAMOTORS,05-Aug-2024,31-Oct-2024,1065.65,1072.35,1031.30,1032.90,1031.50,1032.90,757.00,4368.56,759550.00,163350.00,1016.45
TATAMOTORS,06-Aug-2024,29-Aug-2024,1031.10,1059.30,1008.30,1014.25,1018.35,1014.25,40409.00,229426.81,59933500.00,61600.00,1013.75
TATAMOTORS,06-Aug-2024,26-Sep-2024,1038.85,1071.15,1015.00,1020.65,1024.30,1020.65,3863.00,22020.02,3593150.00,243650.00,1013.75
TATAMOTORS,06-Aug-2024,31-Oct-2024,1049.35,1070.85,1021.20,1028.20,1030.10,1028.20,584.00,3349.88,862950.00,103400.00,1013.75
TATAMOTORS,07-Aug-2024,29-Aug-2024,1032.55,1041.40,1017.00,1029.10,1029.60,1029.10,28182.00,158823.51,59863100.00,-70400.00,1025.30
TATAMOTORS,07-Aug-2024,26-Sep-2024,1041.20,1047.60,1022.65,1034.40,1035.55,1034.40,5329.00,30171.70,4807550.00,1214400.00,1025.30
TATAMOTORS,07-Aug-2024,31-Oct-2024,1045.00,1051.45,1029.90,1041.50,1041.50,1041.50,714.00,4071.76,1038400.00,175450.00,1025.30
TATAMOTORS,08-Aug-2024,29-Aug-2024,1032.80,1054.90,1027.45,1040.50,1040.45,1040.50,44957.00,258023.49,58021150.00,-1841950.00,1041.75
TATAMOTORS,08-Aug-2024,26-Sep-2024,1038.60,1060.25,1033.80,1045.35,1045.00,1045.35,5732.00,33069.71,5630350.00,822800.00,1041.75
TATAMOTORS,08-Aug-2024,31-Oct-2024,1045.90,1065.90,1041.35,1049.75,1051.00,1049.75,1486.00,8620.01,1167650.00,129250.00,1041.75
TATAMOTORS,09-Aug-2024,29-Aug-2024,1055.00,1074.90,1050.00,1064.40,1065.70,1064.40,36739.00,215366.61,56388200.00,-1632950.00,1068.10
TATAMOTORS,09-Aug-2024,26-Sep-2024,1058.00,1077.90,1056.00,1067.50,1069.70,1067.50,9788.00,57610.57,7369450.00,1739100.00,1068.10
TATAMOTORS,09-Aug-2024,31-Oct-2024,1066.00,1081.05,1060.30,1070.20,1071.60,1070.20,1774.00,10481.84,1225400.00,57750.00,1068.10
TATAMOTORS,12-Aug-2024,29-Aug-2024,1058.70,1074.35,1051.20,1068.60,1068.50,1068.60,22197.00,130518.51,56525150.00,136950.00,1076.15
TATAMOTORS,12-Aug-2024,26-Sep-2024,1060.00,1077.40,1054.80,1071.90,1072.40,1071.90,6463.00,38129.46,9050250.00,1680800.00,1076.15
TATAMOTORS,12-Aug-2024,31-Oct-2024,1064.60,1079.85,1060.00,1074.00,1074.00,1074.00,569.00,3363.02,1285350.00,59950.00,1076.15
TATAMOTORS,13-Aug-2024,29-Aug-2024,1067.75,1071.00,1049.30,1052.60,1054.50,1052.60,21107.00,122724.90,55531300.00,-993850.00,1053.45
TATAMOTORS,13-Aug-2024,26-Sep-2024,1071.45,1071.45,1053.10,1055.30,1056.50,1055.30,7917.00,46187.18,10782200.00,1731950.00,1053.45
TATAMOTORS,13-Aug-2024,31-Oct-2024,1070.00,1073.90,1055.20,1057.15,1060.00,1057.15,823.00,4814.43,1495450.00,210100.00,1053.45
TATAMOTORS,14-Aug-2024,29-Aug-2024,1056.05,1063.10,1043.50,1057.25,1057.45,1057.25,18587.00,107836.03,54759650.00,-771650.00,1062.35
TATAMOTORS,14-Aug-2024,26-Sep-2024,1057.35,1065.65,1045.65,1057.95,1058.65,1057.95,6689.00,38868.49,12468500.00,1686300.00,1062.35
TATAMOTORS,14-Aug-2024,31-Oct-2024,1063.00,1066.60,1049.50,1058.80,1059.05,1058.80,458.00,2666.14,1562550.00,67100.00,1062.35
TATAMOTORS,16-Aug-2024,29-Aug-2024,1068.05,1096.20,1065.40,1093.15,1092.50,1093.15,35333.00,210635.05,53571650.00,-1188000.00,1098.35
TATAMOTORS,16-Aug-2024,26-Sep-2024,1068.85,1095.95,1067.10,1093.35,1093.05,1093.35,8297.00,49416.33,13486000.00,1017500.00,1098.35
TATAMOTORS,16-Aug-2024,31-Oct-2024,1074.00,1096.65,1073.85,1094.10,1093.00,1094.10,1025.00,6114.01,1703900.00,141350.00,1098.35
TATAMOTORS,19-Aug-2024,29-Aug-2024,1102.20,1105.00,1081.75,1088.70,1089.70,1088.70,17817.00,106703.63,53527100.00,-44550.00,1087.70
TATAMOTORS,19-Aug-2024,26-Sep-2024,1095.00,1111.90,1083.25,1089.80,1090.45,1089.80,6041.00,36217.47,14286800.00,800800.00,1087.70
TATAMOTORS,19-Aug-2024,31-Oct-2024,1097.00,1104.30,1084.65,1090.25,1091.70,1090.25,635.00,3812.20,1772100.00,68200.00,1087.70
TATAMOTORS,20-Aug-2024,29-Aug-2024,1091.55,1096.00,1081.80,1087.80,1087.20,1087.80,20190.00,120701.60,52201050.00,-1326050.00,1086.90
TATAMOTORS,20-Aug-2024,26-Sep-2024,1094.90,1097.55,1080.60,1085.35,1084.85,1085.35,23603.00,140858.14,17970700.00,3683900.00,1086.90
TATAMOTORS,20-Aug-2024,31-Oct-2024,1097.35,1098.90,1084.00,1086.40,1086.55,1086.40,1356.00,8109.69,2119700.00,347600.00,1086.90
TATAMOTORS,21-Aug-2024,29-Aug-2024,1085.15,1094.40,1083.95,1086.00,1086.70,1086.00,11126.00,66579.21,51652150.00,-548900.00,1085.20
TATAMOTORS,21-Aug-2024,26-Sep-2024,1087.30,1092.05,1081.50,1083.05,1083.65,1083.05,8415.00,50211.21,20295000.00,2324300.00,1085.20
TATAMOTORS,21-Aug-2024,31-Oct-2024,1088.55,1092.85,1082.00,1083.05,1084.10,1083.05,813.00,4857.84,2334200.00,214500.00,1085.20
TATAMOTORS,22-Aug-2024,29-Aug-2024,1088.00,1093.35,1066.80,1069.60,1072.00,1069.60,19217.00,113495.46,50229300.00,-1422850.00,1068.45
TATAMOTORS,22-Aug-2024,26-Sep-2024,1087.95,1090.00,1066.80,1069.80,1071.80,1069.80,13559.00,80038.05,22649550.00,2354550.00,1068.45
TATAMOTORS,22-Aug-2024,31-Oct-2024,1082.00,1082.00,1064.60,1067.05,1070.90,1067.05,4198.00,24720.45,4034800.00,1700600.00,1068.45